school,student_grade,met_growth_count,met_growth_percent,met_growth_sum,met_performance_count,met_performance_percent,met_performance_sum
Grand Mesa Elementary,5,25,0.48,12.0,27,0.4074074074074074,11
Grand Mesa Elementary,6,21,0.5238095238095238,11.0,22,0.5,11
Grand Mesa Elementary,7,17,0.7058823529411765,12.0,19,0.47368421052631576,9
Grand Mesa Elementary,8,21,0.42857142857142855,9.0,23,0.34782608695652173,8
Grand Mesa Elementary,K,23,0.5217391304347826,12.0,29,0.4827586206896552,14
Heritage Middle,1,27,0.4074074074074074,11.0,29,0.3448275862068966,10
Heritage Middle,2,36,0.4722222222222222,17.0,37,0.4594594594594595,17
Heritage Middle,3,22,0.5909090909090909,13.0,25,0.44,11
Heritage Middle,4,29,0.5862068965517241,17.0,32,0.46875,15
Heritage Middle,5,24,0.5833333333333334,14.0,27,0.5925925925925926,16
Heritage Middle,6,27,0.7407407407407407,20.0,31,0.45161290322580644,14
Heritage Middle,7,25,0.64,16.0,31,0.5161290322580645,16
Heritage Middle,8,23,0.391304347826087,9.0,26,0.46153846153846156,12
Heritage Middle,K,18,0.3333333333333333,6.0,19,0.5789473684210527,11
Horizon Middle,1,36,0.6111111111111112,22.0,40,0.425,17
Horizon Middle,2,23,0.5217391304347826,12.0,27,0.5925925925925926,16
Horizon Middle,3,22,0.36363636363636365,8.0,26,0.6923076923076923,18
Horizon Middle,4,20,0.5,10.0,27,0.2222222222222222,6
Horizon Middle,5,24,0.5416666666666666,13.0,28,0.6428571428571429,18
Horizon Middle,6,27,0.5555555555555556,15.0,29,0.4827586206896552,14
Horizon Middle,7,23,0.43478260869565216,10.0,26,0.38461538461538464,10
Horizon Middle,8,25,0.56,14.0,29,0.6551724137931034,19
Horizon Middle,K,25,0.48,12.0,27,0.2962962962962963,8
Mountain View Middle,1,17,0.5882352941176471,10.0,20,0.45,9
Mountain View Middle,2,14,0.7857142857142857,11.0,19,0.42105263157894735,8
Mountain View Middle,3,17,0.5294117647058824,9.0,19,0.47368421052631576,9
Mountain View Middle,4,31,0.5806451612903226,18.0,34,0.5,17
Mountain View Middle,5,35,0.5142857142857142,18.0,36,0.4722222222222222,17
Mountain View Middle,6,16,0.6875,11.0,20,0.35,7
Mountain View Middle,7,33,0.48484848484848486,16.0,39,0.6923076923076923,27
Mountain View Middle,8,30,0.4666666666666667,14.0,36,0.5555555555555556,20
Mountain View Middle,K,18,0.4444444444444444,8.0,21,0.47619047619047616,10
North High,1,23,0.5217391304347826,12.0,28,0.6071428571428571,17
North High,2,30,0.4666666666666667,14.0,34,0.4117647058823529,14
North High,3,26,0.5769230769230769,15.0,30,0.36666666666666664,11
North High,4,20,0.6,12.0,25,0.52,13
North High,5,23,0.391304347826087,9.0,26,0.4230769230769231,11
North High,6,14,0.35714285714285715,5.0,20,0.35,7
North High,7,30,0.5333333333333333,16.0,30,0.4666666666666667,14
North High,8,19,0.42105263157894735,8.0,22,0.36363636363636365,8
North High,K,29,0.4482758620689655,13.0,35,0.6571428571428571,23
Prairie Ridge Middle,1,27,0.5925925925925926,16.0,28,0.5357142857142857,15
Prairie Ridge Middle,2,22,0.6363636363636364,14.0,25,0.48,12
Prairie Ridge Middle,3,28,0.39285714285714285,11.0,28,0.5714285714285714,16
Prairie Ridge Middle,4,27,0.48148148148148145,13.0,31,0.5161290322580645,16
Prairie Ridge Middle,5,22,0.22727272727272727,5.0,24,0.5,12
Prairie Ridge Middle,6,29,0.5172413793103449,15.0,32,0.5625,18
Prairie Ridge Middle,7,18,0.2777777777777778,5.0,21,0.38095238095238093,8
Prairie Ridge Middle,8,22,0.5,11.0,23,0.391304347826087,9
Prairie Ridge Middle,K,29,0.5862068965517241,17.0,32,0.5,16
South High,1,29,0.3448275862068966,10.0,31,0.45161290322580644,14
South High,2,24,0.375,9.0,31,0.5483870967741935,17
South High,3,14,0.7857142857142857,11.0,16,0.4375,7
South High,4,22,0.5,11.0,26,0.3076923076923077,8
South High,5,35,0.6,21.0,38,0.4473684210526316,17
South High,6,32,0.5625,18.0,38,0.5789473684210527,22
South High,7,29,0.4827586206896552,14.0,33,0.6363636363636364,21
South High,8,20,0.45,9.0,23,0.30434782608695654,7
South High,K,33,0.45454545454545453,15.0,35,0.42857142857142855,15
Summit Valley School District,1,401,0.513715710723192,206.0,466,0.4656652360515021,217
Summit Valley School District,2,378,0.4973544973544973,188.0,434,0.5207373271889401,226
Summit Valley School District,3,364,0.4945054945054945,180.0,406,0.49507389162561577,201
Summit Valley School District,4,361,0.5263157894736842,190.0,433,0.46420323325635104,201
Summit Valley School District,5,391,0.5063938618925832,198.0,452,0.5,226
Summit Valley School District,6,381,0.49081364829396323,187.0,438,0.4611872146118721,202
Summit Valley School District,7,398,0.5050251256281407,201.0,455,0.5032967032967033,229
Summit Valley School District,8,382,0.5392670157068062,206.0,443,0.48081264108352145,213
Summit Valley School District,K,408,0.5073529411764706,207.0,464,0.5043103448275862,234
